Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
1,,,,,,76.68275629,30.65679339,247.872,0.025,0.024,0.056,0.035,1.834,m,FLOAT,2023-04-27 16:13:37.2 UTC+05:30,2023-04-27 16:13:37.2 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,52.902,Global CS
2,,,,,,76.68275918,30.65678555,243.927,0.011,0.010,0.021,0.015,1.834,m,FIX,2023-04-27 16:17:31.4 UTC+05:30,2023-04-27 16:17:31.4 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,52.071,Global CS
3,,,,,,76.68275940,30.65678547,243.942,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:17:32.8 UTC+05:30,2023-04-27 16:17:32.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,52.056,Global CS
4,,,,,,76.68276237,30.65678840,249.589,0.024,0.022,0.058,0.033,1.834,m,SINGLE,2023-04-27 16:20:53.6 UTC+05:30,2023-04-27 16:20:53.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,52.249,Global CS
5,,,,,,76.68275530,30.65680001,249.805,0.014,0.010,0.025,0.017,1.834,m,FIX,2023-04-27 16:20:56.8 UTC+05:30,2023-04-27 16:20:56.8 UTC+05:30,1,1.7,,,,76.68293478,30.65634194,248.818,53.694,Global CS
6,,,,,,76.68274304,30.65681221,249.776,0.011,0.010,0.024,0.015,1.834,m,FIX,2023-04-27 16:20:58.8 UTC+05:30,2023-04-27 16:20:58.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,55.352,Global CS
7,,,,,,76.68273068,30.65681909,249.794,0.012,0.010,0.023,0.016,1.834,m,FIX,2023-04-27 16:21:00.4 UTC+05:30,2023-04-27 16:21:00.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,56.471,Global CS
8,,,,,,76.68271873,30.65682894,249.750,0.011,0.010,0.022,0.015,1.834,m,FIX,2023-04-27 16:21:02.2 UTC+05:30,2023-04-27 16:21:02.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,57.894,Global CS
9,,,,,,76.68270808,30.65684002,249.725,0.011,0.010,0.021,0.015,1.834,m,FIX,2023-04-27 16:21:04.0 UTC+05:30,2023-04-27 16:21:04.0 UTC+05:30,1,1.7,,,,76.68293478,30.65634194,248.818,59.405,Global CS
10,,,,,,76.68269409,30.65685025,249.810,0.011,0.010,0.020,0.015,1.834,m,FIX,2023-04-27 16:21:06.0 UTC+05:30,2023-04-27 16:21:06.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,60.960,Global CS
11,,,,,,76.68268321,30.65685905,249.698,0.011,0.010,0.022,0.015,1.834,m,FIX,2023-04-27 16:21:07.6 UTC+05:30,2023-04-27 16:21:07.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,62.254,Global CS
12,,,,,,76.68266775,30.65687004,249.696,0.010,0.010,0.021,0.014,1.834,m,FIX,2023-04-27 16:21:09.8 UTC+05:30,2023-04-27 16:21:09.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,63.957,Global CS
13,,,,,,76.68265340,30.65688168,249.731,0.011,0.010,0.023,0.015,1.834,m,FIX,2023-04-27 16:21:12.2 UTC+05:30,2023-04-27 16:21:12.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,65.694,Global CS
14,,,,,,76.68263675,30.65689173,249.687,0.010,0.010,0.023,0.014,1.834,m,FIX,2023-04-27 16:21:14.2 UTC+05:30,2023-04-27 16:21:14.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,67.370,Global CS
15,,,,,,76.68262539,30.65689781,249.725,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:21:16.2 UTC+05:30,2023-04-27 16:21:16.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,68.447,Global CS
16,,,,,,76.68262072,30.65689687,249.775,0.011,0.010,0.024,0.015,1.834,m,FIX,2023-04-27 16:21:18.0 UTC+05:30,2023-04-27 16:21:18.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,68.550,Global CS
17,,,,,,76.68260836,30.65690559,249.648,0.012,0.014,0.029,0.018,1.834,m,FIX,2023-04-27 16:21:20.0 UTC+05:30,2023-04-27 16:21:20.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,69.936,Global CS
18,,,,,,76.68258995,30.65691902,249.704,0.010,0.011,0.024,0.015,1.834,m,FIX,2023-04-27 16:21:22.2 UTC+05:30,2023-04-27 16:21:22.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,72.063,Global CS
19,,,,,,76.68257776,30.65693071,249.850,0.010,0.011,0.024,0.015,1.834,m,FIX,2023-04-27 16:21:23.6 UTC+05:30,2023-04-27 16:21:23.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,73.757,Global CS
20,,,,,,76.68256385,30.65694594,249.980,0.011,0.010,0.024,0.015,1.834,m,FIX,2023-04-27 16:21:25.2 UTC+05:30,2023-04-27 16:21:25.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,75.876,Global CS
21,,,,,,76.68255330,30.65695395,249.884,0.015,0.011,0.034,0.019,1.834,m,SINGLE,2023-04-27 16:21:26.4 UTC+05:30,2023-04-27 16:21:26.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,77.132,Global CS
22,,,,,,76.68253224,30.65697202,249.753,0.015,0.012,0.034,0.019,1.834,m,FIX,2023-04-27 16:21:29.4 UTC+05:30,2023-04-27 16:21:29.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,79.850,Global CS
23,,,,,,76.68251385,30.65698524,249.698,0.012,0.010,0.028,0.016,1.834,m,FIX,2023-04-27 16:21:31.6 UTC+05:30,2023-04-27 16:21:31.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,81.987,Global CS
24,,,,,,76.68249945,30.65699642,249.795,0.011,0.010,0.025,0.015,1.834,m,FIX,2023-04-27 16:21:33.4 UTC+05:30,2023-04-27 16:21:33.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,83.749,Global CS
25,,,,,,76.68248070,30.65700838,249.997,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:21:35.8 UTC+05:30,2023-04-27 16:21:35.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,85.806,Global CS
26,,,,,,76.68246499,30.65702105,249.971,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:21:38.0 UTC+05:30,2023-04-27 16:21:38.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,87.780,Global CS
27,,,,,,76.68244689,30.65703437,249.944,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:21:40.6 UTC+05:30,2023-04-27 16:21:40.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,89.939,Global CS
28,,,,,,76.68243362,30.65704279,249.957,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:21:42.8 UTC+05:30,2023-04-27 16:21:42.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,91.399,Global CS
29,,,,,,76.68240858,30.65706365,249.973,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:21:46.2 UTC+05:30,2023-04-27 16:21:46.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,94.631,Global CS
30,,,,,,76.68239444,30.65707310,249.956,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:21:48.0 UTC+05:30,2023-04-27 16:21:48.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,96.241,Global CS
31,,,,,,76.68238237,30.65708001,249.885,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:21:49.6 UTC+05:30,2023-04-27 16:21:49.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,97.507,Global CS
32,,,,,,76.68235430,30.65710043,249.890,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:21:53.2 UTC+05:30,2023-04-27 16:21:53.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,100.874,Global CS
33,,,,,,76.68233155,30.65711854,249.911,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:21:56.2 UTC+05:30,2023-04-27 16:21:56.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,103.753,Global CS
34,,,,,,76.68231242,30.65713269,250.239,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:21:58.8 UTC+05:30,2023-04-27 16:21:58.8 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,106.089,Global CS
35,,,,,,76.68228663,30.65715264,250.194,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:22:03.6 UTC+05:30,2023-04-27 16:22:03.6 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,109.308,Global CS
36,,,,,,76.68228520,30.65715580,250.160,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:22:05.6 UTC+05:30,2023-04-27 16:22:05.6 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,109.673,Global CS
37,,,,,,76.68227395,30.65716500,250.190,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:22:07.6 UTC+05:30,2023-04-27 16:22:07.6 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,111.125,Global CS
38,,,,,,76.68224983,30.65717049,250.030,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:22:11.8 UTC+05:30,2023-04-27 16:22:11.8 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,112.949,Global CS
39,,,,,,76.68218471,30.65722007,249.903,0.024,0.023,0.070,0.033,1.834,m,SINGLE,2023-04-27 16:22:59.2 UTC+05:30,2023-04-27 16:22:59.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.059,Global CS
40,,,,,,76.68218471,30.65722007,249.903,0.024,0.023,0.070,0.033,1.834,m,SINGLE,2023-04-27 16:22:59.2 UTC+05:30,2023-04-27 16:22:59.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.059,Global CS
41,,,,,,76.68218471,30.65722007,249.903,0.024,0.023,0.070,0.033,1.834,m,SINGLE,2023-04-27 16:22:59.2 UTC+05:30,2023-04-27 16:22:59.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.059,Global CS
42,,,,,,76.68218457,30.65722026,249.903,0.026,0.026,0.078,0.037,1.834,m,SINGLE,2023-04-27 16:22:59.4 UTC+05:30,2023-04-27 16:22:59.4 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.084,Global CS
43,,,,,,76.68218457,30.65722026,249.903,0.026,0.026,0.078,0.037,1.834,m,SINGLE,2023-04-27 16:22:59.4 UTC+05:30,2023-04-27 16:22:59.4 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.084,Global CS
44,,,,,,76.68218457,30.65722026,249.903,0.026,0.026,0.078,0.037,1.834,m,SINGLE,2023-04-27 16:22:59.4 UTC+05:30,2023-04-27 16:22:59.4 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.084,Global CS
45,,,,,,76.68218457,30.65722026,249.903,0.026,0.026,0.078,0.037,1.834,m,SINGLE,2023-04-27 16:22:59.4 UTC+05:30,2023-04-27 16:22:59.4 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,121.084,Global CS
46,,,,,,76.68207256,30.65728461,249.878,0.010,0.014,0.025,0.017,1.834,m,FIX,2023-04-27 16:23:14.6 UTC+05:30,2023-04-27 16:23:14.6 UTC+05:30,1,1.7,,,,76.68293478,30.65634194,248.818,133.270,Global CS
47,,,,,,76.68205585,30.65729613,249.892,0.012,0.010,0.023,0.016,1.834,m,FIX,2023-04-27 16:23:16.4 UTC+05:30,2023-04-27 16:23:16.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,135.266,Global CS
48,,,,,,76.68204304,30.65730133,249.862,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:23:17.8 UTC+05:30,2023-04-27 16:23:17.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,136.482,Global CS
49,,,,,,76.68203048,30.65731240,249.819,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:23:19.4 UTC+05:30,2023-04-27 16:23:19.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,138.192,Global CS
50,,,,,,76.68201872,30.65732083,249.839,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:23:21.0 UTC+05:30,2023-04-27 16:23:21.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,139.627,Global CS
51,,,,,,76.68200192,30.65732730,249.854,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:23:22.8 UTC+05:30,2023-04-27 16:23:22.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,141.200,Global CS
52,,,,,,76.68198466,30.65733598,249.869,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:23:24.6 UTC+05:30,2023-04-27 16:23:24.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,142.994,Global CS
53,,,,,,76.68197079,30.65734441,249.845,0.013,0.011,0.033,0.017,1.834,m,FIX,2023-04-27 16:23:26.2 UTC+05:30,2023-04-27 16:23:26.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,144.561,Global CS
54,,,,,,76.68195609,30.65735639,249.856,0.029,0.025,0.081,0.038,1.834,m,SINGLE,2023-04-27 16:23:28.2 UTC+05:30,2023-04-27 16:23:28.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,146.483,Global CS
