Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
55,,,,,,76.68194223,30.65736602,249.794,0.012,0.010,0.029,0.016,1.834,m,FIX,2023-04-27 16:23:30.0 UTC+05:30,2023-04-27 16:23:30.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,148.152,Global CS
56,,,,,,76.68191867,30.65738156,249.839,0.010,0.010,0.023,0.014,1.834,m,FIX,2023-04-27 16:23:32.8 UTC+05:30,2023-04-27 16:23:32.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,150.925,Global CS
57,,,,,,76.68190283,30.65739474,249.881,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:23:34.8 UTC+05:30,2023-04-27 16:23:34.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,153.022,Global CS
58,,,,,,76.68189112,30.65740203,249.856,0.010,0.010,0.021,0.014,1.834,m,FIX,2023-04-27 16:23:36.4 UTC+05:30,2023-04-27 16:23:36.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,154.364,Global CS
59,,,,,,76.68186528,30.65741853,249.850,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:23:39.4 UTC+05:30,2023-04-27 16:23:39.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,157.363,Global CS
60,,,,,,76.68184784,30.65743206,249.869,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:23:41.6 UTC+05:30,2023-04-27 16:23:41.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,159.590,Global CS
61,,,,,,76.68182963,30.65744451,249.891,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:23:43.8 UTC+05:30,2023-04-27 16:23:43.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,161.776,Global CS
62,,,,,,76.68181050,30.65745733,249.941,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:23:46.0 UTC+05:30,2023-04-27 16:23:46.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,164.052,Global CS
63,,,,,,76.68179386,30.65746798,249.977,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:23:48.0 UTC+05:30,2023-04-27 16:23:48.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,165.990,Global CS
64,,,,,,76.68177796,30.65748049,249.952,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:23:50.0 UTC+05:30,2023-04-27 16:23:50.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,168.037,Global CS
65,,,,,,76.68176080,30.65749026,249.971,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:23:51.8 UTC+05:30,2023-04-27 16:23:51.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,169.938,Global CS
66,,,,,,76.68174079,30.65750291,249.963,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:23:54.2 UTC+05:30,2023-04-27 16:23:54.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,172.259,Global CS
67,,,,,,76.68169906,30.65753106,249.975,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:23:59.0 UTC+05:30,2023-04-27 16:23:59.0 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,177.251,Global CS
68,,,,,,76.68168351,30.65754252,249.954,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:00.8 UTC+05:30,2023-04-27 16:24:00.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,179.192,Global CS
69,,,,,,76.68167182,30.65755059,249.749,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:24:02.2 UTC+05:30,2023-04-27 16:24:02.2 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,180.603,Global CS
70,,,,,,76.68165881,30.65756118,249.737,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:24:03.8 UTC+05:30,2023-04-27 16:24:03.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,182.310,Global CS
71,,,,,,76.68164520,30.65756998,249.726,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:05.4 UTC+05:30,2023-04-27 16:24:05.4 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,183.908,Global CS
72,,,,,,76.68162930,30.65757977,249.692,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:07.2 UTC+05:30,2023-04-27 16:24:07.2 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,185.736,Global CS
73,,,,,,76.68159751,30.65760212,249.843,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:11.0 UTC+05:30,2023-04-27 16:24:11.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,189.622,Global CS
74,,,,,,76.68158129,30.65761225,249.856,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:12.8 UTC+05:30,2023-04-27 16:24:12.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,191.502,Global CS
75,,,,,,76.68156245,30.65762531,249.847,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:15.0 UTC+05:30,2023-04-27 16:24:15.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,193.790,Global CS
76,,,,,,76.68154968,30.65763353,249.838,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:16.4 UTC+05:30,2023-04-27 16:24:16.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,195.290,Global CS
77,,,,,,76.68153434,30.65764396,249.852,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:18.2 UTC+05:30,2023-04-27 16:24:18.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,197.137,Global CS
78,,,,,,76.68151601,30.65765706,249.858,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:20.4 UTC+05:30,2023-04-27 16:24:20.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,199.398,Global CS
79,,,,,,76.68150026,30.65766812,249.862,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:22.2 UTC+05:30,2023-04-27 16:24:22.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,201.324,Global CS
80,,,,,,76.68148529,30.65767913,249.849,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:24:24.0 UTC+05:30,2023-04-27 16:24:24.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,203.195,Global CS
81,,,,,,76.68146814,30.65769037,249.840,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:26.0 UTC+05:30,2023-04-27 16:24:26.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,205.229,Global CS
82,,,,,,76.68144173,30.65770881,249.820,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:29.0 UTC+05:30,2023-04-27 16:24:29.0 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,208.452,Global CS
83,,,,,,76.68142626,30.65771914,249.833,0.010,0.010,0.016,0.014,1.834,m,FIX,2023-04-27 16:24:30.8 UTC+05:30,2023-04-27 16:24:30.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,210.304,Global CS
84,,,,,,76.68141012,30.65773022,249.835,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:32.6 UTC+05:30,2023-04-27 16:24:32.6 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,212.259,Global CS
85,,,,,,76.68139081,30.65774249,249.737,0.031,0.030,0.093,0.043,1.834,m,SINGLE,2023-04-27 16:24:34.8 UTC+05:30,2023-04-27 16:24:34.8 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,214.519,Global CS
86,,,,,,76.68136833,30.65775985,249.849,0.011,0.010,0.026,0.015,1.834,m,FIX,2023-04-27 16:24:37.4 UTC+05:30,2023-04-27 16:24:37.4 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,217.400,Global CS
87,,,,,,76.68135178,30.65777207,249.826,0.010,0.010,0.024,0.014,1.834,m,FIX,2023-04-27 16:24:39.4 UTC+05:30,2023-04-27 16:24:39.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,219.475,Global CS
88,,,,,,76.68133720,30.65778376,249.842,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:24:41.2 UTC+05:30,2023-04-27 16:24:41.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,221.377,Global CS
89,,,,,,76.68132073,30.65779593,250.049,0.010,0.010,0.020,0.014,1.834,m,FIX,2023-04-27 16:24:43.2 UTC+05:30,2023-04-27 16:24:43.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,223.446,Global CS
90,,,,,,76.68129361,30.65781531,250.010,0.010,0.010,0.023,0.014,1.834,m,FIX,2023-04-27 16:24:46.4 UTC+05:30,2023-04-27 16:24:46.4 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,226.796,Global CS
91,,,,,,76.68126091,30.65783780,249.974,0.010,0.010,0.021,0.014,1.834,m,FIX,2023-04-27 16:24:50.2 UTC+05:30,2023-04-27 16:24:50.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,230.766,Global CS
92,,,,,,76.68123517,30.65785673,249.949,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:24:53.2 UTC+05:30,2023-04-27 16:24:53.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,233.989,Global CS
93,,,,,,76.68120881,30.65787663,249.960,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:56.4 UTC+05:30,2023-04-27 16:24:56.4 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,237.332,Global CS
94,,,,,,76.68118110,30.65789838,249.981,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:24:59.6 UTC+05:30,2023-04-27 16:24:59.6 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,240.913,Global CS
95,,,,,,76.68116561,30.65791179,250.022,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:25:01.6 UTC+05:30,2023-04-27 16:25:01.6 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,243.014,Global CS
96,,,,,,76.68114595,30.65792995,249.994,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:25:04.2 UTC+05:30,2023-04-27 16:25:04.2 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,245.770,Global CS
97,,,,,,76.68110854,30.65795995,250.009,0.010,0.010,0.019,0.014,1.834,m,FIX,2023-04-27 16:25:08.6 UTC+05:30,2023-04-27 16:25:08.6 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,250.655,Global CS
98,,,,,,76.68109296,30.65797162,250.055,0.014,0.015,0.041,0.021,1.834,m,SINGLE,2023-04-27 16:25:10.4 UTC+05:30,2023-04-27 16:25:10.4 UTC+05:30,1,1.5,,,,76.68293478,30.65634194,248.818,252.624,Global CS
99,,,,,,76.68107400,30.65798867,249.923,0.017,0.014,0.038,0.022,1.834,m,FIX,2023-04-27 16:25:12.8 UTC+05:30,2023-04-27 16:25:12.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,255.244,Global CS
100,,,,,,76.68105567,30.65800260,249.800,0.010,0.010,0.024,0.014,1.834,m,FIX,2023-04-27 16:25:15.0 UTC+05:30,2023-04-27 16:25:15.0 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,257.576,Global CS
101,,,,,,76.68103997,30.65801448,249.637,0.010,0.010,0.021,0.014,1.834,m,FIX,2023-04-27 16:25:16.8 UTC+05:30,2023-04-27 16:25:16.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,259.568,Global CS
102,,,,,,76.68102172,30.65803178,249.688,0.010,0.010,0.022,0.014,1.834,m,FIX,2023-04-27 16:25:19.2 UTC+05:30,2023-04-27 16:25:19.2 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,262.162,Global CS
103,,,,,,76.68099451,30.65805937,249.767,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:25:22.8 UTC+05:30,2023-04-27 16:25:22.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,266.173,Global CS
104,,,,,,76.68097536,30.65808052,249.807,0.010,0.010,0.017,0.014,1.834,m,FIX,2023-04-27 16:25:25.8 UTC+05:30,2023-04-27 16:25:25.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,269.134,Global CS
105,,,,,,76.68095067,30.65810239,250.157,0.010,0.010,0.018,0.014,1.834,m,FIX,2023-04-27 16:25:28.8 UTC+05:30,2023-04-27 16:25:28.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,272.525,Global CS
106,,,,,,76.68093135,30.65811852,250.166,0.010,0.010,0.031,0.014,1.834,m,FIX,2023-04-27 16:25:31.2 UTC+05:30,2023-04-27 16:25:31.2 UTC+05:30,1,1.6,,,,76.68293478,30.65634194,248.818,275.098,Global CS
107,,,,,,76.68091119,30.65813265,250.179,0.010,0.011,0.031,0.015,1.834,m,FIX,2023-04-27 16:25:33.4 UTC+05:30,2023-04-27 16:25:33.4 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,277.569,Global CS
108,,,,,,76.68087678,30.65815955,250.087,0.010,0.010,0.025,0.014,1.834,m,FIX,2023-04-27 16:25:37.8 UTC+05:30,2023-04-27 16:25:37.8 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,282.006,Global CS
109,,,,,,76.68084080,30.65818386,250.016,0.012,0.013,0.031,0.018,1.834,m,FIX,2023-04-27 16:25:42.0 UTC+05:30,2023-04-27 16:25:42.0 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,286.344,Global CS
110,,,,,,76.68081324,30.65820274,250.022,0.010,0.010,0.028,0.014,1.834,m,FIX,2023-04-27 16:25:45.2 UTC+05:30,2023-04-27 16:25:45.2 UTC+05:30,1,1.4,,,,76.68293478,30.65634194,248.818,289.688,Global CS
